Context,Shape,Profile,Modified,Field,Default Value,UI State,Min,Max,Affected Fields,Influenced By,Notes,Source
round concave,round,concave,no,Diameter (W),8.0,Editable,0.01,,"Cup Depth (Dc) max, Cup Radius (Rc Min), Tablet Thickness (Tt) limit, Belly Band (Hb) (via Tt)",,,callbacks/ui_updater.py
round concave,round,concave,no,Cup Depth (Dc),0.92,Editable,0.01,(W/2 - Land),"Cup Radius (Rc Min), Tablet Thickness (Tt), Belly Band (Hb)","Diameter (W), Land, Cup Radius (Rc Min)",,callbacks/ui_updater.py
round concave,round,concave,no,Cup Radius (Rc Min),8.8,Editable,(W/2 - Land),,Cup Depth (Dc),"Cup Depth (Dc), Diameter (W), Land",,callbacks/ui_updater.py
round concave,round,concave,no,Land,0.08,Editable,0.01,,"Cup Depth (Dc) max, Cup Radius (Rc Min)",,,callbacks/ui_updater.py
round concave,round,concave,no,Belly Band (Hb),2.55,Editable,0.01,,Tablet Thickness (Tt),"Tablet Thickness (Tt), Cup Depth (Dc), Diameter (W)",,callbacks/ui_updater.py
round concave,round,concave,no,Tablet Thickness (Tt),4.39,Editable,2*Dc + 0.01,W,Belly Band (Hb),"Belly Band (Hb), Cup Depth (Dc), Diameter (W), Tablet Weight",Min enforced via Hb >= 0.01; Rule: Tt <= W,callbacks/ui_updater.py
round concave,round,concave,no,Tablet Density,1.19,Editable,0.01,,Tablet Weight,,,callbacks/ui_updater.py
round concave,round,concave,no,Tablet Weight,derived,Editable,derived,,Tablet Thickness (Tt),"Tablet Density, Geometry (volume)",Min driven by Hb >= 0.01 (via volume calc),callbacks/ui_updater.py
round compound,round,compound,no,Diameter (W),8.0,Editable,0.01,,"Cup Depth (Dc) max, Cup Radius (Rc Min), Tablet Thickness (Tt) limit, Belly Band (Hb) (via Tt)",,,callbacks/ui_updater.py
round compound,round,compound,no,Cup Depth (Dc),0.92,Editable,0.01,compound bounds,"Cup Radius (Rc Min), Tablet Thickness (Tt), Belly Band (Hb)","Diameter (W), Land, Major Major Radius, Major Minor Radius",,callbacks/ui_updater.py
round compound,round,compound,no,Cup Radius (Rc Min),8.8,Locked,derived,,,"Cup Depth (Dc), Diameter (W), Land",,callbacks/ui_updater.py
round compound,round,compound,no,Major Major Radius,88.9,Editable,0.01,,Cup Depth (Dc) bounds,,,callbacks/ui_updater.py
round compound,round,compound,no,Major Minor Radius,6.35,Editable,0.01,,Cup Depth (Dc) bounds,,,callbacks/ui_updater.py
round compound,round,compound,no,Minor Major Radius,12.7,Editable,0.01,,,,,callbacks/ui_updater.py
